100.00	254753	0	R	1	root
98.60	251176	0	R1	131567	  cellular organisms
98.59	251152	0	D	2	    Bacteria
89.98	229235	0	P	1224	      Pseudomonadota
87.63	223243	0	C	1236	        Gammaproteobacteria
49.73	126698	0	O	91347	          Enterobacterales
49.73	126682	0	F	543	            Enterobacteriaceae
29.38	74840	0	G	590	              Salmonella
29.38	74840	74840	S	28901	                Salmonella enterica
15.18	38665	0	G	561	              Escherichia
14.96	38113	38113	S	562	                Escherichia coli
0.22	552	552	S	208962	                Escherichia albertii
5.17	13176	0	F1	2890311	              Klebsiella/Raoultella group
5.17	13176	0	G	570	                Klebsiella
5.17	13176	13176	S	573	                  Klebsiella pneumoniae
0.01	15	0	F	1903410	            Pectobacteriaceae
0.01	15	0	G	71655	              Brenneria
0.01	15	15	S	2722756	                Brenneria izadpanahii
36.89	93989	0	O	135625	          Pasteurellales
36.89	93989	0	F	712	            Pasteurellaceae
36.88	93959	0	G	75984	              Mannheimia
36.88	93959	93959	S	75985	                Mannheimia haemolytica
0.01	30	0	G	724	              Haemophilus
0.01	30	30	S	729	                Haemophilus parainfluenzae
0.54	1365	0	O	72274	          Pseudomonadales
0.54	1365	0	F	135621	            Pseudomonadaceae
0.54	1365	0	G	286	              Pseudomonas
0.35	893	0	G1	196821	                unclassified Pseudomonas
0.34	877	877	S	2892442	                  Pseudomonas sp. CIP-10
0.01	16	16	S	2931382	                  Pseudomonas sp. PIA16
0.19	472	0	G1	136843	                Pseudomonas fluorescens group
0.19	472	472	S	29442	                  Pseudomonas tolaasii
0.40	1029	0	O	135624	          Aeromonadales
0.40	1029	0	F	84642	            Aeromonadaceae
0.40	1029	0	G	642	              Aeromonas
0.40	1029	0	G1	257493	                unclassified Aeromonas
0.40	1029	1029	S	2778057	                  Aeromonas sp. FDAARGOS 1408
0.03	69	0	O	2887326	          Moraxellales
0.03	69	0	F	468	            Moraxellaceae
0.03	69	0	G	469	              Acinetobacter
0.03	69	69	S	2006115	                Acinetobacter piscicola
0.02	44	0	O	135614	          Xanthomonadales
0.02	44	0	F	32033	            Xanthomonadaceae
0.01	36	0	G	40323	              Stenotrophomonas
0.01	36	0	G1	995085	                Stenotrophomonas maltophilia group
0.01	36	36	S	40324	                  Stenotrophomonas maltophilia
0.00	8	0	G	338	              Xanthomonas
0.00	8	8	S	339	                Xanthomonas campestris
0.01	22	0	O	135623	          Vibrionales
0.01	22	0	F	641	            Vibrionaceae
0.01	22	0	G	662	              Vibrio
0.01	22	22	S	29497	                Vibrio splendidus
0.01	15	0	O	2887327	          Kangiellales
0.01	15	0	F	1920240	            Kangiellaceae
0.01	15	0	G	261963	              Kangiella
0.01	15	15	S	1144748	                Kangiella sediminilitoris
0.00	9	0	O	135613	          Chromatiales
0.00	9	0	F	1046	            Chromatiaceae
0.00	5	0	G	53392	              Thiodictyon
0.00	5	5	S	1166950	                Candidatus Thiodictyon syntrophicum
0.00	4	0	G	67575	              Rheinheimera
0.00	4	0	G1	115860	                unclassified Rheinheimera
0.00	4	4	S	1763998	                  Rheinheimera sp. F8
2.30	5852	0	C	28216	        Betaproteobacteria
2.28	5809	0	O	80840	          Burkholderiales
2.21	5628	0	F	119060	            Burkholderiaceae
1.57	4006	0	G	47670	              Lautropia
1.57	4006	4006	S	47671	                Lautropia mirabilis
0.56	1433	0	G	106589	              Cupriavidus
0.52	1336	1336	S	164546	                Cupriavidus taiwanensis
0.04	97	97	S	1040979	                Cupriavidus neocaledonicus
0.07	188	0	G	32008	              Burkholderia
0.06	164	0	G1	111527	                pseudomallei group
0.06	164	164	S	28450	                  Burkholderia pseudomallei
0.01	24	0	G1	87882	                Burkholderia cepacia complex
