name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Streptococcus sanguinis	1305	S	4	17	21	0.00006
Streptococcus suis	1307	S	5	76	81	0.00023
Rhodococcus sp. ABRD24	2507582	S	11	17	28	0.00008
Capnocytophaga endodontalis	2708117	S	17	23	40	0.00011
Streptococcus gordonii	1302	S	4	25	29	0.00008
Streptococcus oralis	1303	S	4	127	131	0.00037
Bacillus velezensis	492670	S	1	289	290	0.00082
Streptococcus thermophilus	1308	S	1	443	444	0.00126
Brevirhabdus pacifica	1267768	S	2	10	12	0.00003
Prevotella herbatica	2801997	S	42	21	63	0.00018
Schaalia meyeri	52773	S	12	27	39	0.00011
Bacillus sp. 7D3	2851015	S	1	2195	2196	0.00624
Metamycoplasma hominis	2098	S	140	1816	1956	0.00556
Corynebacterium cyclohexanicum	322009	S	1	3	4	0.00001
Rothia mucilaginosa	43675	S	32	69	101	0.00029
Veillonella parvula	29466	S	258	803	1061	0.00301
Gequatrovirus G4	1986034	S	4	16	20	0.00006
Capnocytophaga canimorsus	28188	S	2	2	4	0.00001
Microbacterium foliorum	104336	S	8	25	33	0.00009
Spiroplasma sp. TIUS-1	216963	S	1	0	1	0.00000
Veillonella rodentium	248315	S	1	1	2	0.00001
Truepera radiovictrix	332249	S	2	1	3	0.00001
Shigella sonnei	624	S	4	16323	16327	0.04638
Vibrio tapetis	52443	S	1	2	3	0.00001
Burkholderia multivorans	87883	S	4	49	53	0.00015
Alphatrevirus St1	1985284	S	1	8	9	0.00003
Corynebacterium matruchotii	43768	S	1	1	2	0.00001
Arachidicoccus soli	2341117	S	1	0	1	0.00000
Prevotella scopos	589437	S	1	5	6	0.00002
Prevotella corporis	28128	S	8	11	19	0.00005
Capnocytophaga haemolytica	45243	S	2	1	3	0.00001
Streptococcus sp. HSISM1	1316408	S	1	4	5	0.00001
Parvimonas micra	33033	S	4	62	66	0.00019
Prevotella denticola	28129	S	2	6	8	0.00002
Streptococcus pyogenes	1314	S	2	208	210	0.00060
Streptococcus pneumoniae	1313	S	2	3058	3060	0.00869
Enterobacter kobei	208224	S	1	447	448	0.00127
Streptococcus parasanguinis	1318	S	17	147	164	0.00047
Escherichia marmotae	1499973	S	1	112	113	0.00032
Phocaeicola dorei	357276	S	1	1	2	0.00001
